기준년,시군명,면적 합계 (㎢),면적 구성비 (%),시·군 소계 (개),읍·면·동 소계 (개),통·리 소계 (개),출장소 소계 (개),데이터기준일자
1989,전체,16898,100,0,575,0,40,2017-10-25
1989,춘천시,53,0,0,46,0,0,2017-10-25
1989,원주시,84,1,0,36,0,0,2017-10-25
1989,강릉시,76,1,0,38,0,0,2017-10-25
1989,동해시,180,1,0,30,0,0,2017-10-25
1989,태백시,259,2,0,30,0,0,2017-10-25
1989,속초시,105,1,0,26,0,0,2017-10-25
1989,삼척시,57,0,0,12,0,0,2017-10-25
1989,홍천군,1787,11,0,30,0,5,2017-10-25
1989,횡성군,1007,6,0,27,0,2,2017-10-25
1989,영월군,1101,7,0,27,0,5,2017-10-25
1989,평창군,1460,9,0,24,0,4,2017-10-25
1989,정선군,1201,7,0,27,0,1,2017-10-25
1989,철원군,823,5,0,33,0,1,2017-10-25
1989,화천군,955,6,0,15,0,2,2017-10-25
1989,양구군,617,4,0,15,0,0,2017-10-25
1989,인제군,1937,12,0,18,0,1,2017-10-25
1989,고성군,621,4,0,18,0,1,2017-10-25
1989,양양군,623,4,0,18,0,2,2017-10-25
1990,전체,16898,100,22,381,3565,40,2017-10-25
1990,춘천시,53,0,1,52,328,0,2017-10-25
1990,원주시,84,1,1,36,305,0,2017-10-25
1990,강릉시,76,0,1,58,238,0,2017-10-25
1990,동해시,180,1,1,51,178,0,2017-10-25
1990,태백시,259,2,1,28,166,0,2017-10-25
1990,속초시,105,1,1,26,146,0,2017-10-25
1990,삼척시,57,0,1,33,83,0,2017-10-25
1990,홍천군,1787,11,1,9,182,5,2017-10-25
1990,횡성군,1008,6,1,8,171,2,2017-10-25
1990,영월군,1101,7,1,7,194,5,2017-10-25
1990,평창군,1460,9,1,7,183,4,2017-10-25
1990,정선군,1200,7,1,5,193,1,2017-10-25
1990,철원군,823,5,1,7,101,1,2017-10-25
1990,화천군,955,6,1,4,81,2,2017-10-25
1990,양구군,617,4,1,4,76,0,2017-10-25
1990,인제군,1936,12,1,5,84,1,2017-10-25
1990,고성군,621,4,1,4,125,1,2017-10-25
1990,양양군,623,4,1,5,123,2,2017-10-25
1991,전체,16898,100,22,228,3629,40,2017-10-25
1991,춘천시,53,0,1,23,344,0,2017-10-25
1991,원주시,84,1,1,18,313,0,2017-10-25
1991,강릉시,76,1,1,19,249,0,2017-10-25
1991,동해시,180,1,1,15,188,0,2017-10-25
